coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3260 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:        +53.0°C  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1  9280  7344  15916
 0.2 17736 19640  28212
 0.2 21572 31928  40500
 0.3 28032 31928  40500
 0.5 47568 81088  89660
 0.5 40584 56504  65076
 0.5 46656 56504  65076
 0.6 53784 56504  65076
 0.8 64344 154816 163388
 0.7 62792 105656 114228
 0.8 69912 105656 114228
 0.9 76776 105656 114228
 1.0 83904 105656 114228
 1.1 90768 105656 114228
 1.2 97632 105656 114228
 1.3 104496 105656 114228
 1.4 119544 302272 310844
 2.5 203760 302272 310844
 1.4 114312 203960 212532
 1.5 120912 203960 212532
 1.5 127512 203960 212532
 1.6 134112 203960 212532
 1.7 140184 203960 212532
 1.8 147048 203960 212532
 1.9 153912 203960 212532
 2.0 159984 203960 212532
 2.0 166584 203960 212532
 2.1 172920 203960 212532
 2.2 179784 203960 212532
 2.3 186912 203960 212532
 2.4 192720 203960 212532
 2.4 199848 203960 212532
 2.5 205656 203960 212532
 3.1 248952 597184 605756
 4.2 340824 597184 605756
 3.0 243252 597184 605756
 2.6 212352 400568 409140
 2.7 219216 400568 409140
 2.8 225552 400568 409140
 2.9 232680 400568 409140
 2.9 239544 400568 409140
 3.0 246408 400568 409140
 3.1 253272 400568 409140
 3.2 259608 400568 409140
 3.3 266208 400568 409140
 3.4 274128 400568 409140
 3.5 280728 400568 409140
 3.5 287064 400568 409140
 3.6 294456 400568 409140
 3.7 301320 400568 409140
 3.8 307392 400568 409140
 3.9 314256 400568 409140
 4.0 320856 400568 409140
 4.0 327720 400568 409140
 4.1 334320 400568 409140
 4.2 340392 400568 409140
 4.3 346992 400568 409140
 4.4 353328 400568 409140
 4.5 360192 400568 409140
 4.5 367056 400568 409140
 4.6 373128 400568 409140
 4.7 380256 400568 409140
 4.8 386856 400568 409140
 4.9 393984 400568 409140
 5.0 400320 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
