coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.90 V  
curr1:        88.00 mA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1  9900 10832  19404
 0.2 16928 16976  25548
 0.2 23072 29264  37836
 0.3 30200 29264  37836
 0.4 36152 53840  62412
 0.5 42488 53840  62412
 0.6 51992 53840  62412
 0.7 56240 102992 111564
 0.7 63632 102992 111564
 0.8 70232 102992 111564
 1.1 93728 102992 111564
 1.3 105080 102992 111564
 2.1 175832 299608 308180
 1.3 109088 201296 209868
 1.4 116216 201296 209868
 1.5 122552 201296 209868
 1.6 129152 201296 209868
 1.7 136808 201296 209868
 1.8 145784 201296 209868
 1.9 152648 201296 209868
 1.9 159248 201296 209868
 2.0 165848 201296 209868
 2.1 172712 201296 209868
 2.2 179312 201296 209868
 2.3 185648 201296 209868
 2.3 191720 201296 209868
 2.4 198320 201296 209868
 2.5 203336 201296 209868
 3.2 260096 594520 603092
 4.3 349064 594520 603092
 2.5 203696 397904 406476
 2.6 211616 397904 406476
 2.7 218480 397904 406476
 2.8 224288 397904 406476
 2.8 231152 397904 406476
 2.9 237752 397904 406476
 3.0 244352 397904 406476
 3.1 250688 397904 406476
 3.2 257288 397904 406476
 3.3 263888 397904 406476
 3.3 270488 397904 406476
 3.4 277616 397904 406476
 3.5 284744 397904 406476
 3.6 291608 397904 406476
 3.7 298208 397904 406476
 3.8 304544 397904 406476
 3.8 311672 397904 406476
 3.9 318008 397904 406476
 4.0 325136 397904 406476
 4.1 332000 397904 406476
 4.2 337808 397904 406476
 4.3 344936 397904 406476
 4.3 351536 397904 406476
 4.4 358400 397904 406476
 4.5 365264 397904 406476
 4.6 371864 397904 406476
 4.7 378200 397904 406476
 4.8 384800 397904 406476
 4.8 391664 397904 406476
 4.9 398000 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
 5.0 399848 397904 406476
