radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.88 V  
curr1:       1000.00 uA 

coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +45.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +48.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +45.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +41.0°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%CPU %MEM     ELAPSED
12.0  0.9       00:01
59.5  1.3       00:02
76.6  1.3       00:03
84.5  1.3       00:04
89.4  1.3       00:05
92.1  1.3       00:06
94.4  1.3       00:07
96.2  1.3       00:08
97.4  1.3       00:09
98.5  1.3       00:10
99.2  1.3       00:11
 100  1.3       00:12
93.5  1.3       00:14
94.4  1.3       00:15
95.1  1.3       00:16
95.9  1.3       00:17
96.5  1.3       00:18
97.1  1.3       00:19
97.7  1.3       00:20
98.1  1.3       00:21
98.6  1.3       00:22
99.0  1.3       00:23
99.4  1.3       00:24
99.8  1.3       00:25
 100  1.3       00:26
96.7  1.3       00:28
97.1  1.3       00:29
97.5  1.3       00:30
97.8  1.3       00:31
98.1  1.3       00:32
98.4  1.3       00:33
98.7  1.3       00:34
98.9  1.3       00:35
99.2  1.3       00:36
99.4  1.3       00:37
99.6  1.3       00:38
99.9  1.3       00:39
97.6  1.3       00:41
97.9  1.3       00:42
98.1  1.3       00:43
98.4  1.3       00:44
98.6  1.3       00:45
98.7  1.3       00:46
99.0  1.3       00:47
99.1  1.3       00:48
99.3  1.3       00:49
99.5  1.3       00:50
99.6  1.3       00:51
99.8  1.3       00:52
99.9  1.3       00:53
98.2  1.3       00:55
98.4  1.3       00:56
98.6  1.3       00:57
98.7  1.3       00:58
98.9  1.3       00:59
99.1  1.3       01:00
99.2  1.3       01:01
99.3  1.3       01:02
99.5  1.3       01:03
99.6  1.3       01:04
99.7  1.3       01:05
99.9  1.3       01:06
 100  1.3       01:07
98.6  1.3       01:09
98.8  1.3       01:10
98.9  1.3       01:11
99.0  1.3       01:12
99.2  1.3       01:13
99.3  1.3       01:14
99.4  1.3       01:15
99.5  1.3       01:16
99.6  1.3       01:17
99.7  1.3       01:18
99.8  1.3       01:19
99.9  1.3       01:20
98.8  1.3       01:22
98.9  1.3       01:23
99.0  1.3       01:24
99.1  1.3       01:25
99.2  1.3       01:26
99.3  1.3       01:27
99.4  1.3       01:28
99.5  1.3       01:29
99.6  1.3       01:30
99.7  1.3       01:31
99.8  1.3       01:32
99.9  1.3       01:33
 100  1.3       01:34
99.0  1.3       01:36
99.1  1.3       01:37
99.2  1.3       01:38
99.3  1.3       01:39
99.4  1.3       01:40
99.4  1.3       01:41
99.5  1.3       01:42
99.6  1.3       01:43
99.7  1.3       01:44
99.8  1.3       01:45
99.8  1.3       01:46
99.9  1.3       01:47
99.1  1.3       01:49
99.2  1.3       01:50
99.2  1.3       01:51
99.3  1.3       01:52
99.4  1.3       01:53
99.4  1.3       01:54
99.5  1.3       01:55
99.6  1.3       01:56
99.7  1.3       01:57
99.7  1.3       01:58
99.6  1.3       01:59
99.7  1.3       02:00
99.6  1.3       02:01
98.7  1.3       02:03
98.7  1.3       02:04
98.7  1.3       02:05
98.8  1.3       02:06
98.8  1.3       02:07
98.8  1.3       02:08
98.9  1.3       02:09
98.9  1.3       02:10
98.8  1.3       02:11
98.9  1.3       02:12
98.0  1.3       02:14
98.0  1.3       02:15
98.0  1.3       02:16
97.9  1.3       02:17
98.0  1.3       02:18
97.9  1.3       02:19
97.9  1.3       02:20
98.0  1.3       02:21
98.0  1.3       02:22
98.0  1.3       02:23
98.0  1.3       02:24
97.3  1.3       02:26
97.4  1.3       02:27
97.4  1.3       02:28
97.4  1.3       02:29
97.5  1.3       02:30
97.4  1.3       02:31
97.4  1.3       02:32
97.5  1.3       02:33
97.5  1.3       02:34
96.8  1.3       02:36
96.9  1.3       02:37
96.9  1.3       02:38
96.9  1.3       02:39
96.9  1.3       02:40
96.8  1.3       02:41
96.8  1.3       02:42
96.8  1.3       02:43
96.9  1.3       02:44
96.9  1.3       02:45
96.9  1.3       02:46
96.4  1.3       02:48
96.4  1.3       02:49
96.4  1.3       02:50
96.4  1.3       02:51
96.4  1.3       02:52
96.4  1.3       02:53
96.5  1.3       02:54
96.5  1.3       02:55
96.5  1.3       02:56
96.5  1.3       02:57
96.3  1.3       02:58
95.9  1.3       03:00
95.9  1.3       03:01
95.9  1.3       03:02
95.9  1.3       03:03
95.8  1.3       03:04
95.9  1.3       03:05
95.9  1.3       03:06
95.9  1.3       03:07
96.0  1.3       03:08
95.9  1.3       03:09
96.0  1.3       03:10
95.5  1.3       03:12
95.5  1.3       03:13
95.6  1.3       03:14
95.6  1.3       03:15
95.5  1.3       03:16
95.6  1.3       03:17
95.6  1.3       03:18
95.6  1.3       03:19
95.7  1.3       03:20
95.7  1.3       03:21
95.7  1.3       03:22
95.3  1.3       03:24
95.3  1.3       03:25
95.3  1.3       03:26
95.2  1.3       03:27
95.2  1.3       03:28
95.3  1.3       03:29
95.3  1.3       03:30
95.3  1.3       03:31
95.4  1.3       03:32
95.4  1.3       03:33
95.4  1.3       03:34
95.0  1.3       03:36
94.9  1.3       03:37
95.0  1.3       03:38
95.0  1.3       03:39
95.0  1.3       03:40
95.0  1.3       03:41
95.0  1.3       03:42
95.0  1.3       03:43
95.1  1.3       03:44
95.1  1.3       03:45
94.7  1.3       03:47
94.7  1.3       03:48
94.7  1.3       03:49
94.8  1.3       03:50
94.8  1.3       03:51
94.8  1.3       03:52
94.8  1.3       03:53
94.8  1.3       03:54
94.9  1.3       03:55
94.9  1.3       03:56
94.9  1.3       03:57
95.0  1.3       03:58
94.6  1.3       04:00
94.6  1.3       04:01
94.7  1.3       04:02
94.7  1.3       04:03
94.7  1.3       04:04
94.7  1.3       04:05
94.7  1.3       04:06
94.7  1.3       04:07
94.7  1.3       04:08
94.7  1.3       04:09
94.7  1.3       04:10
94.7  1.3       04:11
94.3  1.3       04:13
94.4  1.3       04:14
94.4  1.3       04:15
94.4  1.3       04:16
94.5  1.3       04:17
94.5  1.3       04:18
94.5  1.3       04:19
